Disassembly of FUN_00534380 @ 00534380
00534380  SUB ESP,0x100
00534386  PUSH 0x80
0053438b  CALL dword ptr [0x007e2198]
00534391  PUSH EAX
00534392  CALL dword ptr [0x007e21f0]
00534398  CALL 0x00521090
0053439d  CALL 0x00457c20
005343a2  TEST AL,AL
005343a4  JZ 0x00534420
005343a6  PUSH 0xa6b8
005343ab  CALL dword ptr [0x007e2608]
005343b1  ADD ESP,0x4
005343b4  TEST AL,AL
005343b6  JZ 0x005343c8
005343b8  CALL 0x00527110
005343bd  XOR EAX,EAX
005343bf  ADD ESP,0x100
005343c5  RET 0x10
005343c8  PUSH ESI
005343c9  CALL 0x005418c0
005343ce  CALL 0x005371e0
005343d3  CALL 0x004795e0
005343d8  MOV ESI,dword ptr [ESP + 0x110]
005343df  PUSH ESI
005343e0  CALL 0x00460e30
005343e5  PUSH 0x0
005343e7  CALL 0x004aa450
005343ec  ADD ESP,0x8
005343ef  TEST AL,AL
005343f1  JNZ 0x0053442b
005343f3  CALL 0x00420600
005343f8  PUSH EAX
005343f9  PUSH 0x8298d0
005343fe  CALL 0x004c1c80
00534403  PUSH 0x0
00534405  PUSH 0x10
00534407  PUSH 0x8331b8
0053440c  PUSH EAX
0053440d  CALL 0x004664d0
00534412  ADD ESP,0x18
00534415  CALL 0x00411bd0
0053441a  CALL 0x00527110
0053441f  POP ESI
00534420  XOR EAX,EAX
00534422  ADD ESP,0x100
00534428  RET 0x10
0053442b  PUSH 0x9
0053442d  PUSH 0x864164
00534432  PUSH ESI
00534433  CALL 0x004a6100
00534438  ADD ESP,0xc
0053443b  TEST EAX,EAX
0053443d  JNZ 0x00534445
0053443f  CMP byte ptr [ESI + 0x9],0x20
00534443  JLE 0x00534453
00534445  CALL 0x0062f100
0053444a  CALL 0x0052a8f0
0053444f  TEST EAX,EAX
00534451  JZ 0x0053445d
00534453  CMP dword ptr [ESP + 0x10c],0x0
0053445b  JZ 0x00534464
0053445d  CALL 0x00535b10
00534462  JMP 0x00534415
00534464  CALL 0x00521640
00534469  CALL 0x004e4c40
0053446e  CALL 0x004647f0
00534473  CALL 0x0062ee30
00534478  CALL 0x0051c410
0053447d  PUSH 0x0
0053447f  CALL 0x004c01e0
00534484  MOV EAX,dword ptr [ESP + 0x10c]
0053448b  PUSH 0x400
00534490  PUSH ESI
00534491  PUSH 0x1cdf008
00534496  MOV [0x01ce22f8],EAX
0053449b  CALL 0x0053a950
005344a0  ADD ESP,0x10
005344a3  CALL 0x00458330
005344a8  CALL 0x0054b040
005344ad  CALL 0x0062f170
005344b2  MOV ESI,0x1
005344b7  PUSH ESI
005344b8  CALL dword ptr [0x007e2310]
005344be  CALL 0x004a1610
005344c3  CALL 0x004f6280
005344c8  CALL 0x005df010
005344cd  PUSH 0x1cdf008
005344d2  CALL 0x00433560
005344d7  PUSH 0x8641f8
005344dc  PUSH 0x0
005344de  CALL 0x00457c90
005344e3  LEA ECX,[ESP + 0x10]
005344e7  PUSH 0x100
005344ec  PUSH ECX
005344ed  CALL 0x0073ba02
005344f2  MOV EDX,dword ptr [0x01ce22f4]
005344f8  ADD ESP,0x14
005344fb  PUSH EDX
005344fc  CALL dword ptr [0x007e23a8]
00534502  CMP dword ptr [0x01ce2300],0x0
00534509  JZ 0x00534515
0053450b  PUSH 0x5
0053450d  CALL 0x00438600
00534512  ADD ESP,0x4
00534515  CMP byte ptr [0x01ce16a4],0x0
0053451c  JZ 0x00534545
0053451e  CALL 0x0049c070
00534523  TEST AL,AL
00534525  JZ 0x00534545
00534527  CMP dword ptr [0x00aa4090],0x0
0053452e  JNZ 0x00534545
00534530  PUSH 0x62eed0
00534535  PUSH 0x0
00534537  MOV dword ptr [0x00aa4090],ESI
0053453d  CALL 0x00493420
00534542  ADD ESP,0x8
00534545  CALL 0x0044c7b0
0053454a  JMP 0x00534502
