Disassembly of FUN_14011f320 @ 14011f320
14011f320  MOV R11,RSP
14011f323  PUSH RDI
14011f324  PUSH R12
14011f326  PUSH R14
14011f328  PUSH R15
14011f32a  SUB RSP,0x8c8
14011f331  MOV R15,qword ptr [RCX + 0x110]
14011f338  XOR R12D,R12D
14011f33b  MOV R14D,EDX
14011f33e  MOV RDI,RCX
14011f341  MOV R8D,dword ptr [R15 + 0xb0]
14011f348  LEA EAX,[R8 + -0x4]
14011f34c  CMP EDX,EAX
14011f34e  CMOVL R14D,EAX
14011f352  CMP R14D,R8D
14011f355  JGE 0x14011f7a1
14011f35b  MOV qword ptr [R11 + 0x8],RBX
14011f35f  LEA R10,[0x140f57cf0]
14011f366  MOV qword ptr [R11 + -0x28],R13
14011f36a  LEA R13,[0x140000000]
14011f371  MOVAPS xmmword ptr [R11 + -0x38],XMM6
14011f376  MOVSS XMM6,dword ptr [0x1403e3e64]
14011f37e  MOVAPS xmmword ptr [R11 + -0x48],XMM7
14011f383  XORPS XMM7,XMM7
14011f386  MOV qword ptr [R11 + 0x10],RBP
14011f38a  MOV qword ptr [R11 + 0x18],RSI
14011f38e  NOP
14011f390  MOV EAX,R14D
14011f393  AND EAX,0x3
14011f396  MOV EBX,dword ptr [R15 + RAX*0x4 + 0xb4]
14011f39e  MOV R9D,dword ptr [R15 + RAX*0x4 + 0xc4]
14011f3a6  LEA EAX,[RBX + -0x8f]
14011f3ac  CMP EAX,0x1e
14011f3af  JA 0x14011f42e
14011f3b1  CMP byte ptr [RDI],0x1
14011f3b4  JNZ 0x14011f771
14011f3ba  BTR R9D,0x7
14011f3bf  MOVD XMM1,R9D
14011f3c4  CVTDQ2PS XMM1,XMM1
14011f3c7  MULSS XMM1,XMM6
14011f3cb  UCOMISS XMM1,XMM7
14011f3ce  JP 0x14011f3d6
14011f3d0  JZ 0x14011f761
14011f3d6  MOVD XMM0,dword ptr [R15 + 0x168]
14011f3df  XOR R9D,R9D
14011f3e2  MOV dword ptr [RSP + 0x60],R12D
14011f3e7  XOR R8D,R8D
14011f3ea  MOV dword ptr [RSP + 0x58],R12D
14011f3ef  XOR EDX,EDX
14011f3f1  MOV dword ptr [RSP + 0x50],R12D
14011f3f6  MOV RCX,RDI
14011f3f9  MOV byte ptr [RSP + 0x48],R12B
14011f3fe  MOV dword ptr [RSP + 0x40],R12D
14011f403  MOV dword ptr [RSP + 0x38],0xb
14011f40b  CVTDQ2PS XMM0,XMM0
14011f40e  MOV dword ptr [RSP + 0x30],R12D
14011f413  MULSS XMM0,XMM1
14011f417  CVTTSS2SI EAX,XMM0
14011f41b  MOV dword ptr [RSP + 0x28],EAX
14011f41f  MOV qword ptr [RSP + 0x20],R12
14011f424  CALL 0x14012c280
14011f429  JMP 0x14011f75a
14011f42e  LEA EAX,[RBX + -0x1]
14011f431  CMP EAX,0x5e
14011f434  JA 0x14011f6c6
14011f43a  CDQE
14011f43c  MOVZX EAX,byte ptr [RAX + R13*0x1 + 0x11f7e4]
14011f445  MOV ECX,dword ptr [R13 + RAX*0x4 + 0x11f7b0]
14011f44d  ADD RCX,R13
14011f450  JMP RCX
14011f452  MOV EDX,dword ptr [R15]
14011f455  MOV RCX,RDI
14011f458  CALL 0x14016bf50
14011f45d  JMP 0x14011f75a
14011f462  MOV EDX,dword ptr [R15]
14011f465  MOV RCX,RDI
14011f468  CALL 0x14016c590
14011f46d  JMP 0x14011f75a
14011f472  MOV R8D,0x400
14011f478  LEA RDX,[RSP + 0xa0]
14011f480  MOV ECX,R9D
14011f483  CALL 0x140021130
14011f488  MOV RCX,RAX
14011f48b  CALL 0x14025c1e0
14011f490  MOVZX EDX,word ptr [0x1413b82e2]
14011f497  MOV R8D,0x1
14011f49d  MOV RCX,RDI
14011f4a0  CALL 0x1401654b0
14011f4a5  JMP 0x14011f75a
14011f4aa  MOV R8D,0x400
14011f4b0  LEA RDX,[RSP + 0xa0]
14011f4b8  MOV ECX,R9D
14011f4bb  CALL 0x140021130
14011f4c0  MOV RCX,RAX
14011f4c3  CALL 0x14025c1e0
14011f4c8  MOVZX EDX,word ptr [0x1413b83a0]
14011f4cf  MOV R8D,0x1
14011f4d5  MOV RCX,RDI
14011f4d8  CALL 0x1401654b0
14011f4dd  JMP 0x14011f75a
14011f4e2  MOV RCX,RDI
14011f4e5  CALL 0x14016e4d0
14011f4ea  JMP 0x14011f75a
14011f4ef  MOV RCX,qword ptr [RDI + 0x110]
14011f4f6  CMP dword ptr [RCX + 0x1b4],R12D
14011f4fd  JZ 0x14011f761
14011f503  MOVSXD RDX,dword ptr [RCX + 0x1bc]
14011f50a  TEST EDX,EDX
14011f50c  JZ 0x14011f761
14011f512  MOVZX EAX,R9B
14011f516  MOV RAX,qword ptr [R13 + RAX*0x8 + 0x4e8e60]
14011f51e  MOV R8D,dword ptr [RAX + 0x68]
14011f522  CMP R8D,0x1
14011f526  JZ 0x14011f535
14011f528  CMP R8D,dword ptr [RCX + 0x328]
14011f52f  JNZ 0x14011f761
14011f535  IMUL RSI,RDX,0x2a0
14011f53c  ADD RSI,R10
14011f53f  CMP byte ptr [RSI],0x3
14011f542  JNZ 0x14011f761
14011f548  MOV EBX,dword ptr [RSI + 0x7c]
14011f54b  MOVZX EAX,BL
14011f54e  MOV RAX,qword ptr [R13 + RAX*0x8 + 0x4e8e60]
14011f556  CMP dword ptr [RAX + 0x68],0x1
14011f55a  JNZ 0x14011f761
14011f560  CMP dword ptr [RCX + 0x3c],R12D
14011f564  JZ 0x14011f761
14011f56a  MOVZX EAX,byte ptr [RSI + 0x143]
14011f571  LEA RCX,[RAX + RAX*0x8]
14011f575  MOV R9,qword ptr [R13 + RCX*0x8 + 0x4c4d98]
14011f57d  TEST R9,R9
14011f580  JZ 0x14011f761
14011f586  MOVZX EAX,word ptr [RSI + 0x164]
14011f58d  LEA EBP,[RAX + -0x1]
14011f590  TEST AX,AX
14011f593  JNZ 0x14011f59a
14011f595  MOV EBP,0x7fe
14011f59a  XOR R8D,R8D
14011f59d  MOV RDX,RDI
14011f5a0  MOV RCX,RSI
14011f5a3  CALL R9
14011f5a6  CMP byte ptr [RSI + 0xb4],R12B
14011f5ad  JNZ 0x14011f75a
14011f5b3  MOV RAX,qword ptr [RDI + 0x110]
14011f5ba  MOV dword ptr [RAX + 0x38],EBP
14011f5bd  MOV RAX,qword ptr [RDI + 0x110]
14011f5c4  MOV dword ptr [RAX + 0x324],EBX
14011f5ca  MOV RCX,qword ptr [RDI + 0x110]
14011f5d1  MOV EAX,dword ptr [RCX + 0x3c]
14011f5d4  MOV dword ptr [RCX + 0x34],EAX
14011f5d7  JMP 0x14011f75a
14011f5dc  MOVZX EDX,word ptr [0x1413b8312]
14011f5e3  XOR R8D,R8D
14011f5e6  MOV RCX,RDI
14011f5e9  CALL 0x1401654b0
14011f5ee  JMP 0x14011f75a
14011f5f3  MOVZX EDX,word ptr [0x1413b82be]
14011f5fa  XOR R8D,R8D
14011f5fd  MOV RCX,RDI
14011f600  CALL 0x1401654b0
14011f605  JMP 0x14011f75a
14011f60a  MOVZX EDX,word ptr [0x1413b8310]
14011f611  XOR R8D,R8D
14011f614  MOV RCX,RDI
14011f617  CALL 0x1401654b0
14011f61c  JMP 0x14011f75a
14011f621  CMP qword ptr [RDI + 0x110],R12
14011f628  JZ 0x14011f761
14011f62e  TEST byte ptr [RDI + 0x158],0x3
14011f635  JNZ 0x14011f761
14011f63b  MOV dword ptr [RSP + 0x60],R12D
14011f640  MOV R8,RDI
14011f643  MOV dword ptr [RSP + 0x58],R12D
14011f648  MOV RDX,RDI
14011f64b  MOV dword ptr [RSP + 0x50],R12D
14011f650  MOV RCX,RDI
14011f653  MOV byte ptr [RSP + 0x48],R12B
14011f658  MOV dword ptr [RSP + 0x40],R9D
14011f65d  XOR R9D,R9D
14011f660  MOV dword ptr [RSP + 0x38],0xc
14011f668  MOV dword ptr [RSP + 0x30],0x5
14011f670  MOV dword ptr [RSP + 0x28],0x186a0
14011f678  MOV qword ptr [RSP + 0x20],R12
14011f67d  CALL 0x14012c280
14011f682  JMP 0x14011f75a
14011f687  MOV RCX,R15
14011f68a  CALL 0x140020f40
14011f68f  MOV R8D,0x400
14011f695  LEA RDX,[RSP + 0x4a0]
14011f69d  MOV ECX,EAX
14011f69f  CALL 0x140021130
14011f6a4  MOV RCX,RAX
14011f6a7  CALL 0x14025c1e0
14011f6ac  MOVZX EDX,word ptr [0x1413b82b2]
14011f6b3  MOV R8D,0x1
14011f6b9  MOV RCX,RDI
14011f6bc  CALL 0x1401654b0
14011f6c1  JMP 0x14011f75a
14011f6c6  LEA EAX,[RBX + -0x6b]
14011f6c9  CMP EAX,0x2
14011f6cc  JBE 0x14011f6da
14011f6ce  LEA EAX,[RBX + -0x6f]
14011f6d1  CMP EAX,0x1f
14011f6d4  JA 0x14011f761
14011f6da  MOV RCX,qword ptr [RDI + 0x120]
14011f6e1  TEST RCX,RCX
14011f6e4  JZ 0x14011f761
14011f6e6  MOVSXD RAX,dword ptr [RCX + 0x8]
14011f6ea  MOVDQA XMM0,xmmword ptr [0x1403e4200]
14011f6f2  MOVDQU xmmword ptr [RSP + 0x80],XMM0
14011f6fb  MOV qword ptr [RSP + 0x90],R12
14011f703  MOV ESI,dword ptr [RSP + RAX*0x4 + 0x80]
14011f70a  TEST ESI,ESI
14011f70c  JZ 0x14011f761
14011f70e  LEA RDX,[RSP + 0x70]
14011f713  CALL 0x14017cea0
14011f718  CMP EBX,0x6b
14011f71b  JNZ 0x14011f722
14011f71d  LEA EDX,[RBX + -0x67]
14011f720  JMP 0x14011f74a
14011f722  CMP EBX,0x6d
14011f725  JZ 0x14011f745
14011f727  MOV RAX,qword ptr [RDI + 0x110]
14011f72e  TEST byte ptr [RAX + 0xc],0x2
14011f732  JNZ 0x14011f745
14011f734  TEST dword ptr [RAX + 0xad5c],0x800
14011f73e  MOV EDX,0x2
14011f743  JZ 0x14011f74a
14011f745  MOV EDX,0x3
14011f74a  LEA R9,[RSP + 0x70]
14011f74f  MOV R8D,ESI
14011f752  MOV RCX,RDI
14011f755  CALL 0x1400fc0e0
14011f75a  LEA R10,[0x140f57cf0]
14011f761  INC R14D
14011f764  CMP R14D,dword ptr [R15 + 0xb0]
14011f76b  JL 0x14011f390
14011f771  MOV RSI,qword ptr [RSP + 0x900]
14011f779  MOV RBP,qword ptr [RSP + 0x8f8]
14011f781  MOV R13,qword ptr [RSP + 0x8c0]
14011f789  MOVAPS XMM6,xmmword ptr [RSP + 0x8b0]
14011f791  MOV RBX,qword ptr [RSP + 0x8f0]
14011f799  MOVAPS XMM7,xmmword ptr [RSP + 0x8a0]
14011f7a1  ADD RSP,0x8c8
14011f7a8  POP R15
14011f7aa  POP R14
14011f7ac  POP R12
14011f7ae  POP RDI
14011f7af  RET
