Disassembly of FUN_00500660 @ 00500660
00500660  PUSH EBP
00500661  MOV EBP,ESP
00500663  PUSH EBX
00500664  MOV EBX,dword ptr [EBP + 0x8]
00500667  MOV EAX,dword ptr [EBX + 0x10]
0050066a  PUSH ESI
0050066b  PUSH EDI
0050066c  MOV EDI,dword ptr [EBP + 0x10]
0050066f  LEA ECX,[EAX + EDI*0x8]
00500672  CMP ECX,EAX
00500674  MOV dword ptr [EBX + 0x10],ECX
00500677  JNC 0x0050067d
00500679  ADD dword ptr [EBX + 0x14],0x1
0050067d  MOV ECX,EDI
0050067f  SHR ECX,0x1d
00500682  ADD dword ptr [EBX + 0x14],ECX
00500685  SHR EAX,0x3
00500688  AND EAX,0x3f
0050068b  JZ 0x005006ce
0050068d  MOV ESI,0x40
00500692  SUB ESI,EAX
00500694  CMP EDI,ESI
00500696  LEA ECX,[EAX + EBX*0x1 + 0x18]
0050069a  JNC 0x005006af
0050069c  MOV EDX,dword ptr [EBP + 0xc]
0050069f  PUSH EDI
005006a0  PUSH EDX
005006a1  PUSH ECX
005006a2  CALL 0x00737290
005006a7  ADD ESP,0xc
005006aa  POP EDI
005006ab  POP ESI
005006ac  POP EBX
005006ad  POP EBP
005006ae  RET
005006af  MOV EAX,dword ptr [EBP + 0xc]
005006b2  PUSH ESI
005006b3  PUSH EAX
005006b4  PUSH ECX
005006b5  CALL 0x00737290
005006ba  LEA EAX,[EBX + 0x18]
005006bd  PUSH EBX
005006be  CALL 0x006ce880
005006c3  ADD dword ptr [EBP + 0xc],ESI
005006c6  ADD ESP,0x10
005006c9  SUB EDI,ESI
005006cb  MOV dword ptr [EBP + 0x10],EDI
005006ce  CMP EDI,0x40
005006d1  JC 0x0050070c
005006d3  SHR EDI,0x6
005006d6  MOV dword ptr [EBP + 0x8],EDI
005006d9  LEA ESP,[ESP]
005006e0  MOV ESI,dword ptr [EBP + 0xc]
005006e3  LEA EAX,[EBX + 0x18]
005006e6  MOV EDI,EAX
005006e8  MOV ECX,0x10
005006ed  PUSH EBX
005006ee  MOVSD.REP ES:EDI,ESI
005006f0  CALL 0x006ce880
005006f5  MOV EAX,0x40
005006fa  ADD dword ptr [EBP + 0xc],EAX
005006fd  SUB dword ptr [EBP + 0x10],EAX
00500700  ADD ESP,0x4
00500703  SUB dword ptr [EBP + 0x8],0x1
00500707  JNZ 0x005006e0
00500709  MOV EDI,dword ptr [EBP + 0x10]
0050070c  MOV ECX,dword ptr [EBP + 0xc]
0050070f  PUSH EDI
00500710  PUSH ECX
00500711  ADD EBX,0x18
00500714  PUSH EBX
00500715  CALL 0x00737290
0050071a  ADD ESP,0xc
0050071d  POP EDI
0050071e  POP ESI
0050071f  POP EBX
00500720  POP EBP
00500721  RET
