Disassembly of FUN_14030e740 @ 14030e740
14030e740  MOV R11,RSP
14030e743  MOV qword ptr [R11 + 0x18],RBX
14030e747  PUSH RBP
14030e748  PUSH RSI
14030e749  PUSH RDI
14030e74a  LEA RBP,[R11 + -0x5f]
14030e74e  SUB RSP,0xc0
14030e755  MOVSXD RDI,ECX
14030e758  LEA RSI,[0x1425b3f90]
14030e75f  IMUL RBX,RDI,0x130
14030e766  MOV RAX,qword ptr [RBX + RSI*0x1 + 0xbc68]
14030e76e  MOV RCX,qword ptr [RAX + 0x90]
14030e775  CMP byte ptr [RCX],0x0
14030e778  JZ 0x14030edaa
14030e77e  MOV ECX,dword ptr [RBX + RSI*0x1 + 0xbbac]
14030e785  LEA R8,[RBP + -0x39]
14030e789  MOV qword ptr [R11 + 0x8],R15
14030e78d  LEA RDX,[RBP + -0x49]
14030e791  MOVAPS xmmword ptr [R11 + -0x28],XMM6
14030e796  MOVAPS xmmword ptr [R11 + -0x38],XMM7
14030e79b  MOVAPS xmmword ptr [R11 + -0x48],XMM8
14030e7a0  MOVAPS xmmword ptr [R11 + -0x58],XMM9
14030e7a5  MOVAPS xmmword ptr [R11 + -0x68],XMM10
14030e7aa  CALL 0x140049bf0
14030e7af  MOVSS XMM2,dword ptr [RBX + RSI*0x1 + 0xbc90]
14030e7b8  LEA RCX,[RBP + -0x49]
14030e7bc  MOVSS XMM3,dword ptr [RBX + RSI*0x1 + 0xbc94]
14030e7c5  MOVSS XMM4,dword ptr [RBX + RSI*0x1 + 0xbc98]
14030e7ce  MOVSS XMM7,dword ptr [RBP + -0x31]
14030e7d3  MOVSS XMM10,dword ptr [0x1403e3e90]
14030e7dc  MOVAPS XMM0,XMM7
14030e7df  MOVSS XMM9,dword ptr [RBP + -0x39]
14030e7e5  XORPS XMM0,XMM10
14030e7e9  MOVSS XMM6,dword ptr [RBP + -0x19]
14030e7ee  MOVSS XMM8,dword ptr [RBP + -0x35]
14030e7f4  MOVSS XMM1,dword ptr [RBP + -0x21]
14030e7f9  MOVSS XMM5,dword ptr [RBP + -0x1d]
14030e7fe  MOVSS dword ptr [0x14440f788],XMM0
14030e806  MOVAPS XMM0,XMM6
14030e809  XORPS XMM0,XMM10
14030e80d  MOVSS dword ptr [0x14440f780],XMM9
14030e816  MOVSS dword ptr [0x14440f794],XMM0
14030e81e  MOVSS XMM0,dword ptr [RBP + -0x2d]
14030e823  MULSS XMM0,XMM3
14030e827  MOVSS dword ptr [0x14440f784],XMM8
14030e830  MULSS XMM7,XMM2
14030e834  MULSS XMM9,XMM2
14030e839  ADDSS XMM7,dword ptr [RBP + -0x41]
14030e83e  MULSS XMM8,XMM2
14030e843  ADDSS XMM9,dword ptr [RBP + -0x49]
14030e849  MULSS XMM6,XMM4
14030e84d  ADDSS XMM8,dword ptr [RBP + -0x45]
14030e853  MOVSS dword ptr [0x14440f78c],XMM1
14030e85b  ADDSS XMM9,XMM0
14030e860  MOVSS dword ptr [0x14440f790],XMM5
14030e868  MOVSS XMM0,dword ptr [RBP + -0x29]
14030e86d  MULSS XMM0,XMM3
14030e871  MULSS XMM1,XMM4
14030e875  ADDSS XMM8,XMM0
14030e87a  MULSS XMM5,XMM4
14030e87e  MOVSS XMM0,dword ptr [RBP + -0x25]
14030e883  ADDSS XMM9,XMM1
14030e888  MULSS XMM0,XMM3
14030e88c  ADDSS XMM8,XMM5
14030e891  ADDSS XMM7,XMM0
14030e895  MOVSS dword ptr [RBP + -0x49],XMM9
14030e89b  MOVSS dword ptr [0x14440f798],XMM9
14030e8a4  MOVSS dword ptr [RBX + RSI*0x1 + 0xbc84],XMM9
14030e8ae  MOVSS dword ptr [RBP + -0x45],XMM8
14030e8b4  MOVSS dword ptr [0x14440f79c],XMM8
14030e8bd  ADDSS XMM7,XMM6
14030e8c1  MOVSS dword ptr [RBX + RSI*0x1 + 0xbc88],XMM8
14030e8cb  MOVAPS XMM0,XMM7
14030e8ce  MOVSS dword ptr [RBP + -0x41],XMM7
14030e8d3  XORPS XMM0,XMM10
14030e8d7  MOVSS dword ptr [RBX + RSI*0x1 + 0xbc8c],XMM7
14030e8e0  MOVSS dword ptr [0x14440f7a0],XMM0
14030e8e8  CALL 0x140009eb0
14030e8ed  MOVSXD RCX,EAX
14030e8f0  IMUL RAX,RCX,0x3c
14030e8f4  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa534]
14030e8fd  MOVSS dword ptr [0x14440f740],XMM0
14030e905  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa538]
14030e90e  MOVSS dword ptr [0x14440f744],XMM0
14030e916  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa53c]
14030e91f  XORPS XMM0,XMM10
14030e923  MOVSS dword ptr [0x14440f748],XMM0
14030e92b  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa54c]
14030e934  MOVSS dword ptr [0x14440f74c],XMM0
14030e93c  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa550]
14030e945  MOVSS dword ptr [0x14440f750],XMM0
14030e94d  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa554]
14030e956  XORPS XMM0,XMM10
14030e95a  MOVSS dword ptr [0x14440f754],XMM0
14030e962  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa528]
14030e96b  MOVSS XMM8,dword ptr [RBX + RSI*0x1 + 0xbc80]
14030e975  LEA RDX,[RBP + 0x6f]
14030e979  MOV RCX,qword ptr [RBX + RSI*0x1 + 0xbc68]
14030e981  MOVAPS XMM6,XMM8
14030e985  MOVSS XMM7,dword ptr [0x1403e3e6c]
14030e98d  MOVSS dword ptr [0x14440f758],XMM0
14030e995  MOVAPS XMM1,XMM7
14030e998  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa52c]
14030e9a1  SUBSS XMM1,XMM8
14030e9a6  MOVSS dword ptr [0x14440f75c],XMM0
14030e9ae  MOVSS XMM0,dword ptr [RAX + RSI*0x1 + 0xa530]
14030e9b7  MOV RAX,qword ptr [RBX + RSI*0x1 + 0xbc70]
14030e9bf  XORPS XMM0,XMM10
14030e9c3  MOVSS dword ptr [0x14440f760],XMM0
14030e9cb  MOVAPS XMM0,XMM1
14030e9ce  MULSS XMM1,dword ptr [RCX + 0x4c]
14030e9d3  MULSS XMM0,dword ptr [RCX + 0x48]
14030e9d8  MULSS XMM6,dword ptr [RAX + 0x48]
14030e9dd  MULSS XMM8,dword ptr [RAX + 0x4c]
14030e9e3  MOV qword ptr [RBP + 0x6f],0x0
14030e9eb  MOV RCX,qword ptr [RCX + 0x78]
14030e9ef  ADDSS XMM6,XMM0
14030e9f3  ADDSS XMM8,XMM1
14030e9f8  CALL 0x1402bff40
14030e9fd  MOV RCX,qword ptr [0x14440f818]
14030ea04  MOV R9D,0x1
14030ea0a  MOVSS XMM1,dword ptr [0x140440718]
14030ea12  MOV R11D,EAX
14030ea15  MOVAPS XMM10,xmmword ptr [RSP + 0x70]
14030ea1b  MOVAPS XMM9,xmmword ptr [RSP + 0x80]
14030ea24  DIVSS XMM6,XMM8
14030ea29  MOVAPS XMM0,XMM6
14030ea2c  MINSS XMM0,XMM1
14030ea30  MOVSS dword ptr [RCX + 0x8],XMM0
14030ea35  MOV RCX,qword ptr [0x14440f818]
14030ea3c  MOV dword ptr [RCX + 0xc],0x3f800000
14030ea43  LEA ECX,[RAX + -0x1]
14030ea46  MOVSXD R8,ECX
14030ea49  CMP R8,R9
14030ea4c  JLE 0x14030ebb3
14030ea52  MOV EDX,R9D
14030ea55  CMP R8,0x5
14030ea59  JL 0x14030eb68
14030ea5f  LEA R9,[R8 + -0x3]
14030ea63  MOVAPS XMM2,XMM7
14030ea66  LEA RAX,[R9 + -0x2]
14030ea6a  SHR RAX,0x2
14030ea6e  SUBSS XMM2,XMM6
14030ea72  LEA R10D,[0x5 + RAX*0x4]
14030ea7a  NOP word ptr [RAX + RAX*0x1]
14030ea80  MOV RAX,qword ptr [RBP + 0x6f]
14030ea84  MOVAPS XMM0,XMM2
14030ea87  MULSS XMM0,dword ptr [RAX + RDX*0x8]
14030ea8c  MOV RAX,qword ptr [0x14440f818]
14030ea93  ADDSS XMM0,XMM6
14030ea97  MINSS XMM0,XMM1
14030ea9b  MOVSS dword ptr [RAX + RDX*0x8 + 0x8],XMM0
14030eaa1  MOVAPS XMM0,XMM2
14030eaa4  MOV RAX,qword ptr [RBP + 0x6f]
14030eaa8  MOV ECX,dword ptr [RAX + RDX*0x8 + 0x4]
14030eaac  MOV RAX,qword ptr [0x14440f818]
14030eab3  MOV dword ptr [RAX + RDX*0x8 + 0xc],ECX
14030eab7  MOV RAX,qword ptr [RBP + 0x6f]
14030eabb  MULSS XMM0,dword ptr [RAX + RDX*0x8 + 0x8]
14030eac1  MOV RAX,qword ptr [0x14440f818]
14030eac8  ADDSS XMM0,XMM6
14030eacc  MINSS XMM0,XMM1
14030ead0  MOVSS dword ptr [RAX + RDX*0x8 + 0x10],XMM0
14030ead6  MOVAPS XMM0,XMM2
14030ead9  MOV RAX,qword ptr [RBP + 0x6f]
14030eadd  MOV ECX,dword ptr [RAX + RDX*0x8 + 0xc]
14030eae1  MOV RAX,qword ptr [0x14440f818]
14030eae8  MOV dword ptr [RAX + RDX*0x8 + 0x14],ECX
14030eaec  MOV RAX,qword ptr [RBP + 0x6f]
14030eaf0  MULSS XMM0,dword ptr [RAX + RDX*0x8 + 0x10]
14030eaf6  MOV RAX,qword ptr [0x14440f818]
14030eafd  ADDSS XMM0,XMM6
14030eb01  MINSS XMM0,XMM1
14030eb05  MOVSS dword ptr [RAX + RDX*0x8 + 0x18],XMM0
14030eb0b  MOVAPS XMM0,XMM2
14030eb0e  MOV RAX,qword ptr [RBP + 0x6f]
14030eb12  MOV ECX,dword ptr [RAX + RDX*0x8 + 0x14]
14030eb16  MOV RAX,qword ptr [0x14440f818]
14030eb1d  MOV dword ptr [RAX + RDX*0x8 + 0x1c],ECX
14030eb21  MOV RAX,qword ptr [RBP + 0x6f]
14030eb25  MULSS XMM0,dword ptr [RAX + RDX*0x8 + 0x18]
14030eb2b  MOV RAX,qword ptr [0x14440f818]
14030eb32  ADDSS XMM0,XMM6
14030eb36  MINSS XMM0,XMM1
14030eb3a  MOVSS dword ptr [RAX + RDX*0x8 + 0x20],XMM0
14030eb40  MOV RAX,qword ptr [RBP + 0x6f]
14030eb44  MOV ECX,dword ptr [RAX + RDX*0x8 + 0x1c]
14030eb48  MOV RAX,qword ptr [0x14440f818]
14030eb4f  MOV dword ptr [RAX + RDX*0x8 + 0x24],ECX
14030eb53  ADD RDX,0x4
14030eb57  CMP RDX,R9
14030eb5a  JL 0x14030ea80
14030eb60  MOV R9D,R10D
14030eb63  CMP RDX,R8
14030eb66  JGE 0x14030ebb3
14030eb68  MOV EAX,R8D
14030eb6b  MOVAPS XMM2,XMM7
14030eb6e  SUB EAX,EDX
14030eb70  SUBSS XMM2,XMM6
14030eb74  ADD R9D,EAX
14030eb77  MOV RAX,qword ptr [RBP + 0x6f]
14030eb7b  MOVAPS XMM0,XMM2
14030eb7e  MULSS XMM0,dword ptr [RAX + RDX*0x8]
14030eb83  MOV RAX,qword ptr [0x14440f818]
14030eb8a  ADDSS XMM0,XMM6
