Disassembly of FUN_1402c3b50 @ 1402c3b50
1402c3b50  SUB RSP,0x28
1402c3b54  CALL 0x1402c3890
1402c3b59  TEST RAX,RAX
1402c3b5c  JNZ 0x1402c3b6a
1402c3b5e  LEA RAX,[0x1403e6bdb]
1402c3b65  ADD RSP,0x28
1402c3b69  RET
1402c3b6a  CMP byte ptr [RAX + 0xc],0x6
1402c3b6e  JNZ 0x1402c3b87
1402c3b70  CMP dword ptr [RAX + 0x40],0x0
1402c3b74  JZ 0x1402c3b5e
1402c3b76  MOVSXD RCX,dword ptr [RAX + 0x10]
1402c3b7a  MOV RAX,qword ptr [RAX + 0x48]
1402c3b7e  MOV RAX,qword ptr [RAX + RCX*0x8]
1402c3b82  ADD RSP,0x28
1402c3b86  RET
1402c3b87  MOV RAX,qword ptr [RAX + 0x10]
1402c3b8b  ADD RSP,0x28
1402c3b8f  RET
