Disassembly of FUN_004cbd20 @ 004cbd20
004cbd20  MOV ECX,dword ptr [0x02516a94]
004cbd26  SUB ESP,0x8
004cbd29  PUSH EBX
004cbd2a  PUSH EBP
004cbd2b  MOV EBP,dword ptr [0x021ddf00]
004cbd31  MOV EBX,dword ptr [EBP + 0x419c4]
004cbd37  IMUL EBX,EBX,0x118
004cbd3d  ADD EBX,0x21d3014
004cbd43  MOV EAX,dword ptr [EBX + 0xe4]
004cbd49  CMP ECX,EAX
004cbd4b  PUSH ESI
004cbd4c  PUSH EDI
004cbd4d  JL 0x004cbd64
004cbd4f  LEA ESI,[EBX + 0xe0]
004cbd55  LEA EDI,[EBX + 0x70]
004cbd58  MOV ECX,0xe
004cbd5d  MOVSD.REP ES:EDI,ESI
004cbd5f  JMP 0x004cbf64
004cbd64  MOV EDX,dword ptr [EBX + 0xe0]
004cbd6a  SUB EAX,EDX
004cbd6c  MOV dword ptr [ESP + 0x10],EAX
004cbd70  TEST EAX,EAX
004cbd72  JG 0x004cbd7c
004cbd74  MOV dword ptr [ESP + 0x10],0x1
004cbd7c  FLD1
004cbd7e  SUB ESP,0xc
004cbd81  FSTP float ptr [ESP + 0x8]
004cbd85  SUB ECX,EDX
004cbd87  FLDZ
004cbd89  MOV dword ptr [ESP + 0x20],ECX
004cbd8d  FSTP float ptr [ESP + 0x4]
004cbd91  FILD dword ptr [ESP + 0x20]
004cbd95  FIDIV dword ptr [ESP + 0x1c]
004cbd99  FSTP float ptr [ESP + 0x20]
004cbd9d  FLD float ptr [ESP + 0x20]
004cbda1  FSTP float ptr [ESP]
004cbda4  CALL 0x00483910
004cbda9  FSTP float ptr [ESP + 0x20]
004cbdad  FLD float ptr [EBX + 0xec]
004cbdb3  ADD ESP,0xc
004cbdb6  FSUB float ptr [EBX + 0xb4]
004cbdbc  LEA ECX,[EBX + 0xe8]
004cbdc2  FLD float ptr [ESP + 0x14]
004cbdc6  MOV ESI,0x4
004cbdcb  FLD ST0
004cbdcd  FMULP ST2
004cbdcf  FLD float ptr [EBX + 0xb4]
004cbdd5  FADDP ST2,ST0
004cbdd7  FXCH
004cbdd9  FSTP float ptr [EBX + 0x7c]
004cbddc  FLD float ptr [EBX + 0xf0]
004cbde2  FSUB float ptr [EBX + 0xb8]
004cbde8  FMUL ST1
004cbdea  FADD float ptr [EBX + 0xb8]
004cbdf0  FSTP float ptr [EBX + 0x80]
004cbdf6  FLD float ptr [EBX + 0xf4]
004cbdfc  FSUB float ptr [EBX + 0xbc]
004cbe02  FMUL ST1
004cbe04  FADD float ptr [EBX + 0xbc]
004cbe0a  FSTP float ptr [EBX + 0x84]
004cbe10  MOVZX EAX,byte ptr [ECX + -0x38]
004cbe14  MOVZX EDX,byte ptr [ECX]
