Disassembly of FUN_14007c3a0 @ 14007c3a0
14007c3a0  MOV qword ptr [RSP + 0x8],RBX
14007c3a5  MOV qword ptr [RSP + 0x10],RSI
14007c3aa  PUSH RDI
14007c3ab  SUB RSP,0x20
14007c3af  MOVSXD RBX,ECX
14007c3b2  MOV EDI,R8D
14007c3b5  MOV ECX,EBX
14007c3b7  MOV ESI,EDX
14007c3b9  CALL 0x140078f00
14007c3be  TEST EAX,EAX
14007c3c0  JZ 0x14007d111
14007c3c6  CMP qword ptr [0x1405145a8],0x0
14007c3ce  JZ 0x14007d111
14007c3d4  TEST ESI,ESI
14007c3d6  JZ 0x14007c3e1
14007c3d8  MOV EDX,ESI
14007c3da  MOV ECX,EBX
14007c3dc  CALL 0x14007fc00
14007c3e1  MOV R11D,dword ptr [0x141efb764]
14007c3e8  DEC ESI
14007c3ea  CMP ESI,0x4c
14007c3ed  JA 0x14007d111
14007c3f3  LEA RDX,[0x140000000]
14007c3fa  MOVSXD RAX,ESI
14007c3fd  MOV ECX,dword ptr [RDX + RAX*0x4 + 0x7d124]
14007c404  ADD RCX,RDX
14007c407  JMP RCX
14007c409  IMUL RCX,RBX,0x230
14007c410  LEA RAX,[0x140644818]
14007c417  MOV R8D,R11D
14007c41a  ADD RCX,RAX
14007c41d  MOV EDX,EDI
14007c41f  MOV RBX,qword ptr [RSP + 0x30]
14007c424  MOV RSI,qword ptr [RSP + 0x38]
14007c429  ADD RSP,0x20
14007c42d  POP RDI
14007c42e  JMP 0x14007e460
14007c433  IMUL RCX,RBX,0x230
14007c43a  LEA RAX,[0x140644818]
14007c441  MOV R8D,R11D
14007c444  ADD RCX,RAX
14007c447  MOV EDX,EDI
14007c449  MOV RBX,qword ptr [RSP + 0x30]
14007c44e  MOV RSI,qword ptr [RSP + 0x38]
14007c453  ADD RSP,0x20
14007c457  POP RDI
14007c458  JMP 0x14007e490
14007c45d  IMUL RCX,RBX,0x230
14007c464  LEA RAX,[0x140644840]
14007c46b  MOV R8D,R11D
14007c46e  ADD RCX,RAX
14007c471  MOV EDX,EDI
14007c473  MOV RBX,qword ptr [RSP + 0x30]
14007c478  MOV RSI,qword ptr [RSP + 0x38]
14007c47d  ADD RSP,0x20
14007c481  POP RDI
14007c482  JMP 0x14007e460
14007c487  IMUL RCX,RBX,0x230
14007c48e  LEA RAX,[0x140644840]
14007c495  MOV R8D,R11D
14007c498  ADD RCX,RAX
14007c49b  MOV EDX,EDI
14007c49d  MOV RBX,qword ptr [RSP + 0x30]
14007c4a2  MOV RSI,qword ptr [RSP + 0x38]
14007c4a7  ADD RSP,0x20
14007c4ab  POP RDI
14007c4ac  JMP 0x14007e490
14007c4b1  IMUL RCX,RBX,0x230
14007c4b8  LEA RAX,[0x140644854]
14007c4bf  MOV R8D,R11D
14007c4c2  ADD RCX,RAX
14007c4c5  MOV EDX,EDI
14007c4c7  MOV RBX,qword ptr [RSP + 0x30]
14007c4cc  MOV RSI,qword ptr [RSP + 0x38]
14007c4d1  ADD RSP,0x20
14007c4d5  POP RDI
14007c4d6  JMP 0x14007e460
14007c4db  IMUL RCX,RBX,0x230
14007c4e2  LEA RAX,[0x140644854]
14007c4e9  MOV R8D,R11D
14007c4ec  ADD RCX,RAX
14007c4ef  MOV EDX,EDI
14007c4f1  MOV RBX,qword ptr [RSP + 0x30]
14007c4f6  MOV RSI,qword ptr [RSP + 0x38]
14007c4fb  ADD RSP,0x20
14007c4ff  POP RDI
14007c500  JMP 0x14007e490
14007c505  IMUL R10,RBX,0x230
14007c50c  LEA RBX,[0x140644700]
14007c513  MOV R8D,R11D
14007c516  LEA RCX,[RBX + 0x12c]
14007c51d  MOV EDX,EDI
14007c51f  ADD RCX,R10
14007c522  CALL 0x14007e460
14007c527  LEA RCX,[RBX + 0x1f4]
14007c52e  ADD RCX,R10
14007c531  MOV RBX,qword ptr [RSP + 0x30]
14007c536  MOV RSI,qword ptr [RSP + 0x38]
14007c53b  ADD RSP,0x20
14007c53f  POP RDI
14007c540  JMP 0x14007e460
14007c545  IMUL R10,RBX,0x230
14007c54c  LEA RBX,[0x140644700]
14007c553  MOV R8D,R11D
14007c556  LEA RCX,[RBX + 0x12c]
14007c55d  MOV EDX,EDI
14007c55f  ADD RCX,R10
14007c562  CALL 0x14007e490
14007c567  LEA RCX,[RBX + 0x1f4]
14007c56e  MOV R8D,R11D
14007c571  ADD RCX,R10
14007c574  MOV RBX,qword ptr [RSP + 0x30]
14007c579  MOV RSI,qword ptr [RSP + 0x38]
14007c57e  ADD RSP,0x20
14007c582  POP RDI
14007c583  JMP 0x14007e490
14007c588  IMUL RCX,RBX,0x230
14007c58f  LEA RAX,[0x1406448a4]
14007c596  MOV R8D,R11D
14007c599  ADD RCX,RAX
14007c59c  MOV EDX,EDI
14007c59e  MOV RBX,qword ptr [RSP + 0x30]
14007c5a3  MOV RSI,qword ptr [RSP + 0x38]
14007c5a8  ADD RSP,0x20
14007c5ac  POP RDI
14007c5ad  JMP 0x14007e460
14007c5b2  IMUL RCX,RBX,0x230
14007c5b9  LEA RAX,[0x1406448a4]
14007c5c0  MOV R8D,R11D
14007c5c3  ADD RCX,RAX
14007c5c6  MOV EDX,EDI
14007c5c8  MOV RBX,qword ptr [RSP + 0x30]
14007c5cd  MOV RSI,qword ptr [RSP + 0x38]
14007c5d2  ADD RSP,0x20
14007c5d6  POP RDI
14007c5d7  JMP 0x14007e490
14007c5dc  IMUL RAX,RBX,0xce5c
14007c5e3  IMUL R10,RBX,0x230
14007c5ea  LEA R8,[0x1406e26e0]
14007c5f1  MOV EDX,EDI
14007c5f3  MOV byte ptr [RAX + R8*0x1],0x0
14007c5f8  LEA RBX,[0x140644700]
14007c5ff  LEA RCX,[RBX + 0xb4]
14007c606  MOV R8D,R11D
14007c609  ADD RCX,R10
14007c60c  CALL 0x14007e460
14007c611  LEA RCX,[RBX + 0x1e0]
14007c618  ADD RCX,R10
14007c61b  MOV RBX,qword ptr [RSP + 0x30]
14007c620  MOV RSI,qword ptr [RSP + 0x38]
14007c625  ADD RSP,0x20
14007c629  POP RDI
14007c62a  JMP 0x14007e460
14007c62f  IMUL RAX,RBX,0xce5c
14007c636  IMUL R10,RBX,0x230
14007c63d  LEA R8,[0x1406e26e0]
14007c644  MOV EDX,EDI
14007c646  MOV byte ptr [RAX + R8*0x1],0x0
14007c64b  LEA RBX,[0x140644700]
14007c652  LEA RCX,[RBX + 0xb4]
14007c659  MOV R8D,R11D
14007c65c  ADD RCX,R10
14007c65f  CALL 0x14007e490
14007c664  LEA RCX,[RBX + 0x1e0]
14007c66b  MOV R8D,R11D
14007c66e  ADD RCX,R10
14007c671  MOV RBX,qword ptr [RSP + 0x30]
14007c676  MOV RSI,qword ptr [RSP + 0x38]
14007c67b  ADD RSP,0x20
14007c67f  POP RDI
14007c680  JMP 0x14007e490
14007c685  XOR EDX,EDX
14007c687  MOV ECX,EBX
14007c689  MOV RBX,qword ptr [RSP + 0x30]
14007c68e  MOV RSI,qword ptr [RSP + 0x38]
14007c693  ADD RSP,0x20
14007c697  POP RDI
14007c698  JMP 0x14006dee0
14007c69d  XOR EDX,EDX
14007c69f  MOV ECX,EBX
14007c6a1  MOV RBX,qword ptr [RSP + 0x30]
14007c6a6  MOV RSI,qword ptr [RSP + 0x38]
14007c6ab  ADD RSP,0x20
14007c6af  POP RDI
14007c6b0  JMP 0x14006e030
14007c6b5  MOV EDX,0x1
14007c6ba  MOV ECX,EBX
14007c6bc  MOV RBX,qword ptr [RSP + 0x30]
14007c6c1  MOV RSI,qword ptr [RSP + 0x38]
14007c6c6  ADD RSP,0x20
14007c6ca  POP RDI
14007c6cb  JMP 0x14006dee0
14007c6d0  MOV EDX,0x1
14007c6d5  MOV ECX,EBX
14007c6d7  MOV RBX,qword ptr [RSP + 0x30]
14007c6dc  MOV RSI,qword ptr [RSP + 0x38]
14007c6e1  ADD RSP,0x20
14007c6e5  POP RDI
14007c6e6  JMP 0x14006e030
14007c6eb  MOV EDX,0x2
14007c6f0  MOV ECX,EBX
14007c6f2  MOV RBX,qword ptr [RSP + 0x30]
14007c6f7  MOV RSI,qword ptr [RSP + 0x38]
14007c6fc  ADD RSP,0x20
14007c700  POP RDI
14007c701  JMP 0x14006dee0
14007c706  MOV EDX,0x2
14007c70b  MOV ECX,EBX
14007c70d  MOV RBX,qword ptr [RSP + 0x30]
14007c712  MOV RSI,qword ptr [RSP + 0x38]
14007c717  ADD RSP,0x20
14007c71b  POP RDI
14007c71c  JMP 0x14006e030
14007c721  MOV EDX,0x3
14007c726  MOV ECX,EBX
14007c728  MOV RBX,qword ptr [RSP + 0x30]
14007c72d  MOV RSI,qword ptr [RSP + 0x38]
14007c732  ADD RSP,0x20
14007c736  POP RDI
14007c737  JMP 0x14006dee0
14007c73c  MOV EDX,0x3
14007c741  MOV ECX,EBX
14007c743  MOV RBX,qword ptr [RSP + 0x30]
14007c748  MOV RSI,qword ptr [RSP + 0x38]
14007c74d  ADD RSP,0x20
14007c751  POP RDI
14007c752  JMP 0x14006e030
14007c757  MOV ECX,EBX
14007c759  CALL 0x14007e430
14007c75e  TEST AL,AL
14007c760  JNZ 0x14007d111
14007c766  IMUL RCX,RBX,0xce5c
14007c76d  LEA R8,[0x1406e26e0]
14007c774  MOV EAX,dword ptr [RCX + R8*0x1 + 0x1c]
14007c779  MOV byte ptr [RCX + R8*0x1 + 0x18],0x1
14007c77f  MOV dword ptr [RCX + R8*0x1 + 0x20],EAX
14007c784  MOV dword ptr [RCX + R8*0x1 + 0x24],R11D
14007c789  CMP EAX,0x1
14007c78c  JZ 0x14007d111
14007c792  MOV dword ptr [RCX + R8*0x1 + 0x1c],0x1
