Disassembly of FUN_140278d50 @ 140278d50
140278d50  MOV R11,RSP
140278d53  MOV qword ptr [R11 + 0x20],RBX
140278d57  PUSH RSI
140278d58  SUB RSP,0x90
140278d5f  MOV RAX,qword ptr [0x1425b3f88]
140278d66  MOV ESI,EDX
140278d68  MOV RBX,RCX
140278d6b  CMP byte ptr [RAX + 0x10],0x0
140278d6f  JZ 0x140278f9c
140278d75  MOV ECX,dword ptr [RCX + 0xc]
140278d78  CMP ECX,0xffff
140278d7e  JZ 0x140278f9c
140278d84  MOV qword ptr [R11 + 0x8],RBP
140278d88  MOV qword ptr [R11 + 0x10],RDI
140278d8c  MOV EDI,dword ptr [0x1425be4f4]
140278d92  MOV EBP,EDI
140278d94  CMP ECX,0x7fe
140278d9a  JNZ 0x140278da4
140278d9c  MOV EAX,dword ptr [RBX + 0x118]
140278da2  JMP 0x140278db2
140278da4  CALL 0x140270c20
140278da9  MOV EDI,dword ptr [0x1425be4f4]
140278daf  MOV EAX,dword ptr [RAX + 0x20]
140278db2  CMP EBP,EAX
140278db4  JLE 0x140278f34
140278dba  MOV qword ptr [RSP + 0xb0],R14
140278dc2  LEA RBP,[0x1406e2558]
140278dc9  XOR SIL,SIL
140278dcc  MOVAPS xmmword ptr [RSP + 0x80],XMM6
140278dd4  MOVSS XMM6,dword ptr [0x1403e41f4]
140278ddc  LEA R14,[0x140000000]
140278de3  XOR EDI,EDI
140278de5  MOV ECX,EDI
140278de7  CALL 0x14008df40
140278dec  TEST AL,AL
140278dee  JZ 0x140278ee0
140278df4  CMP dword ptr [RBP],0x6
140278df8  JL 0x140278ee0
140278dfe  MOVSXD RCX,dword ptr [RBX + 0xc]
140278e02  CMP ECX,0x800
140278e08  JNC 0x140278e51
140278e0a  IMUL RCX,RCX,0x1a8
140278e11  MOVZX EDX,byte ptr [RCX + R14*0x1 + 0x54eadc]
140278e1a  CMP EDX,0xd
140278e1d  JA 0x140278e2c
140278e1f  MOV ECX,dword ptr [R14 + RDX*0x4 + 0x278fb0]
140278e27  ADD RCX,R14
140278e2a  JMP RCX
140278e2c  CMP DL,0x10
140278e2f  JC 0x140278ef4
140278e35  MOV ECX,dword ptr [RBX + 0xc]
140278e38  LEA RDX,[RBX + 0xf0]
140278e3f  LEA R8,[RSP + 0x30]
140278e44  CALL 0x140270990
140278e49  MOVSS XMM0,dword ptr [RSP + 0x38]
140278e4f  JMP 0x140278e76
140278e51  ADD ECX,0xfffff800
140278e57  CALL 0x140083a90
140278e5c  MOVSS XMM0,dword ptr [RAX]
140278e60  MOVSS dword ptr [RSP + 0x30],XMM0
140278e66  MOVSS XMM1,dword ptr [RAX + 0x4]
140278e6b  MOVSS dword ptr [RSP + 0x34],XMM1
140278e71  MOVSS XMM0,dword ptr [RAX + 0x8]
140278e76  ADDSS XMM0,XMM6
140278e7a  MOV ECX,EDI
140278e7c  MOVSS dword ptr [RSP + 0x38],XMM0
140278e82  CALL 0x140049be0
140278e87  LEA R9,[0x140435820]
140278e8e  MOV dword ptr [RSP + 0x20],0x1
140278e96  LEA R8,[RSP + 0x30]
140278e9b  LEA RDX,[RSP + 0x40]
140278ea0  MOVSS XMM0,dword ptr [RAX + 0x1c]
140278ea5  LEA RCX,[RSP + 0x50]
140278eaa  MOVSS dword ptr [RSP + 0x40],XMM0
140278eb0  MOVSS XMM1,dword ptr [RAX + 0x20]
140278eb5  MOVSS dword ptr [RSP + 0x44],XMM1
140278ebb  MOVD XMM0,dword ptr [RAX + 0x118]
140278ec3  CVTDQ2PS XMM0,XMM0
140278ec6  ADDSS XMM0,dword ptr [RAX + 0x24]
140278ecb  MOVSS dword ptr [RSP + 0x48],XMM0
140278ed1  CALL 0x1400774e0
140278ed6  CMP dword ptr [RSP + 0x70],0x0
140278edb  JZ 0x140278ef4
140278edd  MOV SIL,0x1
140278ee0  INC EDI
140278ee2  ADD RBP,0x190
140278ee9  CMP EDI,0x1
140278eec  JL 0x140278de5
140278ef2  JMP 0x140278ef7
140278ef4  XOR SIL,SIL
140278ef7  MOV RAX,qword ptr [0x1425b3f78]
140278efe  MOV EDI,dword ptr [0x1425be4f4]
140278f04  MOV ECX,dword ptr [RBX + 0xc]
140278f07  MOVAPS XMM6,xmmword ptr [RSP + 0x80]
140278f0f  ADD EDI,dword ptr [RAX + 0x10]
140278f12  MOV R14,qword ptr [RSP + 0xb0]
140278f1a  CMP ECX,0x7fe
140278f20  JNZ 0x140278f2a
140278f22  MOV dword ptr [RBX + 0x118],EDI
140278f28  JMP 0x140278f6b
140278f2a  CALL 0x140270c20
140278f2f  MOV dword ptr [RAX + 0x20],EDI
140278f32  JMP 0x140278f6b
140278f34  MOV ECX,dword ptr [RBX + 0xc]
140278f37  CMP ECX,0x7fe
140278f3d  JNZ 0x140278f48
140278f3f  LEA RCX,[RBX + 0x100]
140278f46  JMP 0x140278f59
140278f48  CALL 0x140270c20
140278f4d  CMP EDI,dword ptr [RAX + 0x1c]
140278f50  JLE 0x140278f60
140278f52  MOV dword ptr [RAX + 0x1c],EDI
140278f55  LEA RCX,[RAX + 0x4]
140278f59  MOV EDX,ESI
140278f5b  CALL 0x14027b120
140278f60  MOV RCX,RBX
140278f63  CALL 0x140270de0
140278f68  MOVZX ESI,AL
140278f6b  MOVZX EDX,SIL
140278f6f  MOV RCX,RBX
140278f72  CALL 0x140278340
140278f77  MOV RDI,qword ptr [RSP + 0xa8]
140278f7f  MOV RBP,qword ptr [RSP + 0xa0]
140278f87  MOVZX EAX,SIL
140278f8b  MOV RBX,qword ptr [RSP + 0xb8]
140278f93  ADD RSP,0x90
140278f9a  POP RSI
140278f9b  RET
140278f9c  MOV RBX,qword ptr [RSP + 0xb8]
140278fa4  XOR EAX,EAX
140278fa6  ADD RSP,0x90
140278fad  POP RSI
140278fae  RET
