Disassembly of FUN_1400823b0 @ 1400823b0
1400823b0  PUSH RBX
1400823b2  SUB RSP,0x20
1400823b6  MOV RAX,qword ptr [0x141efb7a8]
1400823bd  MOVSXD RBX,ECX
1400823c0  CMP dword ptr [RAX + 0x10],0x0
1400823c4  JNZ 0x140082404
1400823c6  CALL 0x1401a1e50
1400823cb  TEST AL,AL
1400823cd  JNZ 0x1400823d8
1400823cf  CALL 0x1401a1e40
1400823d4  TEST AL,AL
1400823d6  JZ 0x140082404
1400823d8  MOV RAX,qword ptr [0x14050bde8]
1400823df  TEST RAX,RAX
1400823e2  JZ 0x1400823ea
1400823e4  CMP byte ptr [RAX + 0x10],0x0
1400823e8  JZ 0x140082404
1400823ea  MOV RAX,qword ptr [0x14050bdf0]
1400823f1  TEST RAX,RAX
1400823f4  JZ 0x1400824a4
1400823fa  CMP byte ptr [RAX + 0x10],0x0
1400823fe  JZ 0x1400824a4
140082404  CALL 0x1402b06c0
140082409  TEST AL,AL
14008240b  JNZ 0x1400824a4
140082411  MOV ECX,EBX
140082413  MOV qword ptr [RSP + 0x30],RDI
140082418  CALL 0x14029b470
14008241d  CMP EAX,0x2
140082420  LEA RAX,[0x1406e2550]
140082427  SETZ DL
14008242a  IMUL RDI,RBX,0x190
140082431  ADD RDI,RAX
140082434  TEST byte ptr [RDI],0x10
140082437  JZ 0x14008243d
140082439  TEST DL,DL
14008243b  JNZ 0x14008244f
14008243d  CALL 0x140081990
140082442  TEST AL,AL
140082444  JZ 0x14008244f
140082446  CALL 0x140083ae0
14008244b  TEST EAX,EAX
14008244d  JNZ 0x14008249f
14008244f  MOV ECX,EBX
140082451  CALL 0x14029b470
140082456  CMP EAX,0x2
140082459  SETZ AL
14008245c  TEST byte ptr [RDI],0x10
14008245f  JZ 0x140082469
140082461  TEST AL,AL
140082463  JZ 0x140082469
140082465  XOR EDX,EDX
140082467  JMP 0x14008246e
140082469  MOV EDX,0x2
14008246e  MOV ECX,EBX
140082470  CALL 0x14029f3f0
140082475  CALL 0x140083ae0
14008247a  TEST EAX,EAX
14008247c  JZ 0x14008249f
14008247e  MOV RAX,qword ptr [0x141efb7a8]
140082485  CMP dword ptr [RAX + 0x10],0x0
140082489  JNZ 0x14008249f
14008248b  CALL 0x140081990
140082490  MOV RCX,qword ptr [0x141efb7a8]
140082497  MOVZX EDX,AL
14008249a  CALL 0x1402c5ad0
14008249f  MOV RDI,qword ptr [RSP + 0x30]
1400824a4  ADD RSP,0x20
1400824a8  POP RBX
1400824a9  RET
