Disassembly of FUN_00450740 @ 00450740
00450740  SUB ESP,0x1c
00450743  PUSH EBX
00450744  PUSH EBP
00450745  PUSH ESI
00450746  PUSH EDI
00450747  PUSH 0x4b10
0045074c  LEA ECX,[ESP + 0x1c]
00450750  CALL 0x004b9310
00450755  LEA ECX,[ESP + 0x18]
00450759  CALL 0x0050aae0
0045075e  MOV EDI,EAX
00450760  CALL 0x004a51c0
00450765  CALL 0x00540b60
0045076a  CALL 0x0040e480
0045076f  MOV EAX,dword ptr [ESP + 0x30]
00450773  PUSH EAX
00450774  CALL 0x0040ddd0
00450779  MOV ESI,dword ptr [ESP + 0x38]
0045077d  FLD float ptr [ESI + 0x18]
00450780  LEA EBX,[ESI + 0x18]
00450783  FSTP float ptr [0x021d2ff4]
00450789  FLD float ptr [EBX + 0x4]
0045078c  FSTP float ptr [0x021d2ff8]
00450792  FLD float ptr [EBX + 0x8]
00450795  FSTP float ptr [0x021d2ffc]
0045079b  FLD float ptr [ESI + 0x24]
0045079e  FSTP float ptr [0x021d3000]
004507a4  FLD float ptr [ESI + 0x28]
004507a7  FSTP float ptr [0x021d3004]
004507ad  FLD float ptr [ESI + 0x2c]
004507b0  FSTP float ptr [0x021d3008]
004507b6  CALL 0x0047f300
004507bb  LEA ECX,[ESI + 0x10]
004507be  PUSH EAX
004507bf  PUSH ECX
004507c0  MOV dword ptr [ESP + 0x40],EAX
004507c4  MOV dword ptr [ESP + 0x20],ECX
004507c8  CALL 0x00685370
004507cd  PUSH EDI
004507ce  PUSH ESI
004507cf  CALL 0x006853e0
004507d4  MOV ECX,dword ptr [ESI]
004507d6  MOV dword ptr [EDI + 0x150],ECX
004507dc  MOV EDX,dword ptr [ESI + 0x4]
004507df  MOV dword ptr [EDI + 0x154],EDX
004507e5  MOV EAX,dword ptr [ESI + 0x8]
004507e8  MOV dword ptr [EDI + 0x158],EAX
004507ee  MOV ECX,dword ptr [ESI + 0xc]
004507f1  MOV dword ptr [EDI + 0x15c],ECX
004507f7  MOV EAX,dword ptr [ESI]
004507f9  IMUL EAX,dword ptr [0x021d2e00]
00450800  XOR EDX,EDX
00450802  DIV dword ptr [0x021d2e08]
00450808  XOR EDX,EDX
0045080a  ADD ESP,0x14
0045080d  MOV dword ptr [EDI + 0x140],EAX
00450813  MOV EAX,dword ptr [ESI + 0x4]
00450816  IMUL EAX,dword ptr [0x021d2e04]
0045081d  DIV dword ptr [0x021d2e0c]
00450823  XOR EDX,EDX
00450825  MOV dword ptr [EDI + 0x144],EAX
0045082b  MOV EAX,dword ptr [ESI + 0x8]
0045082e  ADD EAX,dword ptr [ESI]
00450830  IMUL EAX,dword ptr [0x021d2e00]
00450837  DIV dword ptr [0x021d2e08]
0045083d  XOR EDX,EDX
0045083f  SUB EAX,dword ptr [EDI + 0x140]
00450845  MOV dword ptr [EDI + 0x148],EAX
0045084b  MOV EAX,dword ptr [ESI + 0xc]
0045084e  ADD EAX,dword ptr [ESI + 0x4]
00450851  IMUL EAX,dword ptr [0x021d2e04]
00450858  DIV dword ptr [0x021d2e0c]
0045085e  SUB EAX,dword ptr [EDI + 0x144]
00450864  MOV dword ptr [EDI + 0x14c],EAX
0045086a  CMP byte ptr [ESI + 0x4b20],0x0
00450871  JZ 0x004508fd
00450877  MOV EAX,dword ptr [ESI + 0x4b10]
