Disassembly of FUN_0057f580 @ 0057f580
0057f580  PUSH EAX
0057f581  PUSH 0x0
0057f583  PUSH 0x0
0057f585  PUSH ESI
0057f586  CALL 0x0042c2f0
0057f58b  PUSH 0x10
0057f58d  PUSH ESI
0057f58e  CALL 0x00416150
0057f593  ADD ESP,0x18
0057f596  TEST AL,AL
0057f598  JZ 0x0057f5c1
0057f59a  PUSH 0x82e888
0057f59f  CALL 0x00493b80
0057f5a4  ADD ESP,0x4
0057f5a7  PUSH ESI
0057f5a8  TEST AL,AL
0057f5aa  JZ 0x0057f5b9
0057f5ac  CALL 0x004b6640
0057f5b1  ADD ESP,0x4
0057f5b4  JMP 0x005033e0
0057f5b9  CALL 0x00478540
0057f5be  ADD ESP,0x4
0057f5c1  JMP 0x005033e0
