Disassembly of FUN_00694650 @ 00694650
00694650  SUB ESP,0x20
00694653  MOV ECX,dword ptr [EDI + 0x419cc]
00694659  PUSH EBX
0069465a  PUSH EBP
0069465b  XOR EBP,EBP
0069465d  XOR EAX,EAX
0069465f  LEA EBX,[EBP + 0x1]
00694662  INC ECX
00694663  PUSH ESI
00694664  MOV dword ptr [ESP + 0xc],EAX
00694668  CMP ECX,EBX
0069466a  JBE 0x006947a9
00694670  MOV EBP,0xf50
00694675  JMP 0x00694680
00694680  MOV ESI,dword ptr [EDI + 0x419d4]
00694686  ADD ESI,EBP
00694688  CMP dword ptr [ESI + 0x940],0x2
0069468f  MOV dword ptr [ESI + 0x938],EDI
00694695  JNZ 0x006946ba
00694697  LEA EDX,[ESI + 0x160]
0069469d  MOV dword ptr [ESP + EAX*0x4 + 0x18],EDX
006946a1  INC EAX
006946a2  PUSH 0x0
006946a4  PUSH ESI
006946a5  MOV dword ptr [ESP + 0x14],EAX
006946a9  CALL 0x00497210
006946ae  ADD ESP,0x8
006946b1  CALL 0x00693ff0
006946b6  MOV EAX,dword ptr [ESP + 0xc]
006946ba  MOV ECX,dword ptr [EDI + 0x419cc]
006946c0  INC EBX
006946c1  INC ECX
006946c2  ADD EBP,0xf50
006946c8  CMP EBX,ECX
006946ca  JC 0x00694680
006946cc  XOR EBP,EBP
006946ce  CMP EAX,EBP
006946d0  JZ 0x006947a9
006946d6  MOV dword ptr [ESP + 0x14],EBP
006946da  CMP dword ptr [EDI + 0x419c8],EBP
006946e0  JBE 0x006947f6
006946e6  MOV dword ptr [ESP + 0x10],EBP
006946ea  LEA EBX,[EBX]
006946f0  MOV ESI,dword ptr [EDI + 0x419d4]
006946f6  ADD ESI,dword ptr [ESP + 0x10]
006946fa  CMP dword ptr [ESI + 0x940],0x2
00694701  MOV dword ptr [ESI + 0x938],EDI
00694707  JNZ 0x00694785
00694709  MOV EAX,dword ptr [ESI + 0x16c]
0069470f  MOV EDX,dword ptr [ESI + 0x168]
00694715  MOV EBX,dword ptr [ESI + 0x160]
0069471b  MOV EBP,dword ptr [ESI + 0x164]
00694721  MOV dword ptr [ESP + 0x28],EAX
00694725  MOV EAX,dword ptr [ESI + 0x158]
0069472b  CMP EDX,EAX
0069472d  MOV dword ptr [ESP + 0x24],EDX
00694731  JGE 0x00694739
00694733  MOV dword ptr [ESI + 0x168],EAX
00694739  MOV EAX,dword ptr [ESI + 0x15c]
0069473f  CMP dword ptr [ESI + 0x16c],EAX
00694745  JGE 0x0069474d
00694747  MOV dword ptr [ESI + 0x16c],EAX
0069474d  MOV ECX,dword ptr [ESP + 0xc]
00694751  PUSH ECX
00694752  LEA EDX,[ESP + 0x1c]
00694756  PUSH EDX
00694757  PUSH ESI
00694758  CALL 0x00508970
0069475d  MOV EAX,dword ptr [ESP + 0x30]
00694761  MOV ECX,dword ptr [ESP + 0x34]
00694765  MOV dword ptr [ESI + 0x160],EBX
0069476b  MOV dword ptr [ESI + 0x164],EBP
00694771  MOV dword ptr [ESI + 0x168],EAX
00694777  ADD ESP,0xc
0069477a  MOV dword ptr [ESI + 0x16c],ECX
00694780  CALL 0x00693ff0
00694785  MOV EAX,dword ptr [ESP + 0x14]
00694789  ADD dword ptr [ESP + 0x10],0xf50
00694791  INC EAX
00694792  MOV dword ptr [ESP + 0x14],EAX
00694796  CMP EAX,dword ptr [EDI + 0x419c8]
0069479c  JC 0x006946f0
006947a2  POP ESI
006947a3  POP EBP
006947a4  POP EBX
006947a5  ADD ESP,0x20
006947a8  RET
006947a9  CMP dword ptr [EDI + 0x419c8],EBP
006947af  JBE 0x006947f6
006947b1  XOR EBX,EBX
006947b3  JMP 0x006947c0
006947c0  MOV ESI,dword ptr [EDI + 0x419d4]
006947c6  ADD ESI,EBX
006947c8  CMP dword ptr [ESI + 0x940],0x2
006947cf  MOV dword ptr [ESI + 0x938],EDI
006947d5  JNZ 0x006947e7
006947d7  PUSH 0x1
006947d9  PUSH ESI
006947da  CALL 0x00497210
006947df  ADD ESP,0x8
006947e2  CALL 0x00693ff0
006947e7  INC EBP
006947e8  ADD EBX,0xf50
006947ee  CMP EBP,dword ptr [EDI + 0x419c8]
006947f4  JC 0x006947c0
006947f6  POP ESI
006947f7  POP EBP
006947f8  POP EBX
006947f9  ADD ESP,0x20
006947fc  RET
