Disassembly of ___tmainCRTStartup @ 0073cdb3
0073cdb3  PUSH 0x58
0073cdb5  PUSH 0x925ad8
0073cdba  CALL 0x0073f80c
0073cdbf  XOR ESI,ESI
0073cdc1  MOV dword ptr [EBP + -0x4],ESI
0073cdc4  LEA EAX,[EBP + -0x68]
0073cdc7  PUSH EAX
0073cdc8  CALL dword ptr [0x007e2110]
0073cdce  PUSH -0x2
0073cdd0  POP EDI
0073cdd1  MOV dword ptr [EBP + -0x4],EDI
0073cdd4  MOV EAX,0x5a4d
0073cdd9  CMP word ptr [0x00400000],AX
0073cde0  JNZ 0x0073ce1a
0073cde2  MOV EAX,[0x0040003c]
0073cde7  CMP dword ptr [EAX + 0x400000],0x4550
0073cdf1  JNZ 0x0073ce1a
0073cdf3  MOV ECX,0x10b
0073cdf8  CMP word ptr [EAX + 0x400018],CX
0073cdff  JNZ 0x0073ce1a
0073ce01  CMP dword ptr [EAX + 0x400074],0xe
0073ce08  JBE 0x0073ce1a
0073ce0a  XOR ECX,ECX
0073ce0c  CMP dword ptr [EAX + 0x4000e8],ESI
0073ce12  SETNZ CL
0073ce15  MOV dword ptr [EBP + -0x1c],ECX
0073ce18  JMP 0x0073ce1d
0073ce1a  MOV dword ptr [EBP + -0x1c],ESI
0073ce1d  XOR EBX,EBX
0073ce1f  INC EBX
0073ce20  PUSH EBX
0073ce21  CALL 0x00749f5d
0073ce26  POP ECX
0073ce27  TEST EAX,EAX
0073ce29  JNZ 0x0073ce33
0073ce2b  PUSH 0x1c
0073ce2d  CALL 0x0073cd8a
0073ce32  POP ECX
0073ce33  CALL 0x00742fc3
0073ce38  TEST EAX,EAX
0073ce3a  JNZ 0x0073ce44
0073ce3c  PUSH 0x10
0073ce3e  CALL 0x0073cd8a
0073ce43  POP ECX
0073ce44  CALL 0x0074b9f1
0073ce49  MOV dword ptr [EBP + -0x4],EBX
0073ce4c  CALL 0x0074866c
0073ce51  TEST EAX,EAX
0073ce53  JGE 0x0073ce5d
0073ce55  PUSH 0x1b
0073ce57  CALL 0x0073ba7b
0073ce5c  POP ECX
0073ce5d  CALL dword ptr [0x007e2114]
0073ce63  MOV [0x028299d0],EAX
0073ce68  CALL 0x0074fafb
0073ce6d  MOV [0x02825a34],EAX
0073ce72  CALL 0x0074fa40
0073ce77  TEST EAX,EAX
0073ce79  JGE 0x0073ce83
0073ce7b  PUSH 0x8
0073ce7d  CALL 0x0073ba7b
0073ce82  POP ECX
0073ce83  CALL 0x0074f7c8
0073ce88  TEST EAX,EAX
0073ce8a  JGE 0x0073ce94
0073ce8c  PUSH 0x9
0073ce8e  CALL 0x0073ba7b
0073ce93  POP ECX
0073ce94  PUSH EBX
0073ce95  CALL 0x0073bb3a
0073ce9a  POP ECX
0073ce9b  CMP EAX,ESI
0073ce9d  JZ 0x0073cea6
0073ce9f  PUSH EAX
0073cea0  CALL 0x0073ba7b
0073cea5  POP ECX
0073cea6  CALL 0x0074f769
0073ceab  TEST byte ptr [EBP + -0x3c],BL
0073ceae  JZ 0x0073ceb6
0073ceb0  MOVZX ECX,word ptr [EBP + -0x38]
0073ceb4  JMP 0x0073ceb9
0073ceb6  PUSH 0xa
0073ceb8  POP ECX
0073ceb9  PUSH ECX
0073ceba  PUSH EAX
0073cebb  PUSH ESI
0073cebc  PUSH 0x400000
0073cec1  CALL 0x00534380
0073cec6  MOV dword ptr [EBP + -0x20],EAX
0073cec9  CMP dword ptr [EBP + -0x1c],ESI
0073cecc  JNZ 0x0073ced4
0073cece  PUSH EAX
0073cecf  CALL 0x0073bceb
0073ced4  CALL 0x0073bd17
0073ced9  MOV dword ptr [EBP + -0x4],EDI
0073cedc  JMP 0x0073cf13
0073cf13  MOV EAX,dword ptr [EBP + -0x20]
0073cf16  JMP 0x0073cf2b
0073cf2b  CALL 0x0073f851
0073cf30  RET
